Rank,Name,Channel Info,Category,Posts,Followers,Avg. Likes,Eng Rate
1,instagram,brand,photography,7300,580100000,7310,0.001
2,cristiano,male,"Health, Sports & Fitness",3400,519900000,3410,0.013999999999999999
3,leomessi,male,"Health, Sports & Fitness",1000,403700000,970,0.017
4,kyliejenner,female,entertainment,7000,375900000,7020,0.017
5,selenagomez,female,entertainment,1800,365300000,1850,0.011000000000000001
6,therock,male,entertainment,7000,354300000,7030,0.003
7,arianagrande,female,entertainment,5000,345600000,4980,0.013999999999999999
8,kimkardashian,female,entertainment,5700,336300000,5730,0.009000000000000001
9,beyonce,female,entertainment,2100,287300000,2050,0.01
10,khloekardashian,female,entertainment,4200,283900000,4190,0.005
11,justinbieber,male,entertainment,7400,270200000,7390,0.005
12,nike,brand,"Health, Sports & Fitness",1000,257600000,1030,0.001
13,taylorswift,male,entertainment,562000,236200000,1000,0.013000000000000001
14,jlo,female,entertainment,220000,228800000,220000,0.005
15,virat.kohli,male,,1500,228000000,1480,0.012
16,kendalljenner,male,,731000,223400000,731000,0.023
17,natgeo,brand,entertainment,26700,220600000,26710,0.001
18,nickiminaj,female,entertainment,6400,206800000,6440,0.008
19,kourtneykardash,female,entertainment,4400,206200000,4420,0.008
20,kendalljenner,male,,824000,204400000,824000,0.025
21,neymarjr,male,"Health, Sports & Fitness",5400,196200000,5390,0.015
22,natgeo,male,,26000,196100000,26020,0.001
23,mileycyrus,female,entertainment,1200,189900000,1180,0.005
24,katyperry,female,entertainment,2100,179800000,2090,0.003
25,zendaya,female,entertainment,3500,161800000,3540,0.040999999999999995
26,kevinhart4real,male,entertainment,8400,157600000,8400,0.002
27,iamcardib,male,entertainment,1600,145600000,1650,0.018000000000000002
28,ddlovato,female,entertainment,68000,143500000,68000,0.003
29,badgalriri,female,entertainment,4900,139200000,4860,0.027000000000000003
30,kingjames,male,"Health, Sports & Fitness",2400,139200000,2410,0.009000000000000001
31,champagnepapi,male,entertainment,297000,127600000,297000,0.012
32,theellenshow,female,entertainment,10700,127100000,10750,0.001
33,chrisbrownofficial,male,entertainment,7500,125500000,7450,0.003
34,realmadrid,community,"Health, Sports & Fitness",6500,120900000,6530,0.006
35,fcbarcelona,community,"Health, Sports & Fitness",17600,113600000,17560,0.008
36,billieeilish,female,entertainment,737000,107400000,737000,0.059000000000000004
37,championsleague,male,"Health, Sports & Fitness",18900,99900000,18950,0.004
38,gal_gadot,male,entertainment,1700,91600000,1710,0.012
39,dualipa,female,entertainment,1400,87500000,1390,0.024
40,k.mbappe,male,"Health, Sports & Fitness",1200,87200000,1200,0.034
41,nasa,community,technology,3700,85800000,3690,0.011000000000000001
42,lalalalisa_m,female,entertainment,900,85500000,930,0.081
43,vindiesel,male,entertainment,1800,84900000,1840,0.012
44,priyankachopra,female,entertainment,3600,83900000,3610,0.012
45,khaby00,male,entertainment,317000,80200000,317000,0.081
46,shakira,female,entertainment,2000,77700000,2040,0.01
47,snoopdogg,male,entertainment,55300,77600000,55250,0.002
48,shraddhakapoor,female,entertainment,1900,76700000,1910,0.016
49,gigihadid,female,fashion,3300,76400000,3290,0.034
50,davidbeckham,male,"Health, Sports & Fitness",1600,76200000,1590,0.011000000000000001
51,victoriassecret,brand,fashion,3100,73800000,3140,0.001
52,aliaabhatt,female,entertainment,1900,73600000,1900,0.02
53,nehakakkar,female,entertainment,2400,72900000,2380,0.013000000000000001
54,nba,community,"Health, Sports & Fitness",53000,72600000,52950,0.003
55,jennierubyjane,female,entertainment,900,72400000,930,0.087
56,shawnmendes,male,entertainment,2500,71000000,2550,0.031
57,narendramodi,male,News & Politics,559000,70900000,559000,0.033
58,deepikapadukone,female,entertainment,347000,70500000,347000,0.013999999999999999
59,katrinakaif,female,entertainment,1100,68900000,1050,0.026000000000000002
60,emmawatson,female,entertainment,417000,68800000,417000,0.011000000000000001
61,ronaldinho,male,"Health, Sports & Fitness",3000,68300000,3020,0.01
62,tomholland2013,male,entertainment,1200,67700000,1220,0.099
63,justintimberlake,male,entertainment,790000,67500000,790000,0.006999999999999999
64,marvel,community,entertainment,7400,67000000,7390,0.004
65,sooyaaa__,female,entertainment,900,66599999,920,0.08
66,raffinagita1717,male,entertainment,18300,66000000,18260,0.004
67,camila_cabello,female,entertainment,3000,65800000,2970,0.018000000000000002
68,roses_are_rosie,female,entertainment,879000,65200000,879000,0.083
69,jacquelinef143,female,entertainment,2500,64300000,2470,0.011000000000000001
70,akshaykumar,male,entertainment,2000,63600000,2000,0.02
71,psg,male,"Health, Sports & Fitness",10500,63600000,10470,0.008
72,anitta,female,entertainment,5200,63500000,5220,0.012
73,maluma,female,entertainment,8200,62800000,8189,0.013000000000000001
74,willsmith,male,entertainment,1400,62700000,1410,0.018000000000000002
75,karimbenzema,male,"Health, Sports & Fitness",2100,62000000,2070,0.017
76,premierleague,male,"Health, Sports & Fitness",21300,61800000,21290,0.003
77,anushkasharma,female,entertainment,1200,61600000,1200,0.033
78,manchesterunited,male,"Health, Sports & Fitness",23700,61400000,23730,0.008
79,milliebobbybrown,female,entertainment,336000,60300000,336000,0.06
80,urvashirautela,female,entertainment,2000,60200000,2029,0.006999999999999999
81,marcelotwelve,male,"Health, Sports & Fitness",2700,60000000,2740,0.01
82,whinderssonnunes,male,entertainment,2800,58600000,2810,0.019
83,9gag,community,Lifestyle,31000,58100000,31040,0.005
84,karolg,male,entertainment,3300,58100000,3310,0.052000000000000005
85,iamzlatanibrahimovic,male,"Health, Sports & Fitness",900,56800000,910,0.017
86,zacefron,male,entertainment,677000,56600000,677000,0.024
87,bellahadid,female,entertainment,3300,56600000,3280,0.018000000000000002
88,chrishemsworth,male,entertainment,900,56100000,900,0.032
89,beingsalmankhan,male,entertainment,1200,56000000,1220,0.017
90,juventus,male,"Health, Sports & Fitness",13300,55900000,13280,0.004
91,paulpogba,male,"Health, Sports & Fitness",1300,55700000,1320,0.017
92,dishapatani,female,entertainment,2000,55500000,2000,0.02
93,zara,brand,fashion,3900,55200000,3940,0.001
94,mosalah,male,"Health, Sports & Fitness",870000,54800000,870000,0.023
95,tatawerneck,female,entertainment,5700,54600000,5710,0.009000000000000001
96,sunnyleone,female,entertainment,4800,54400000,4800,0.008
97,sergioramos,male,"Health, Sports & Fitness",2300,54300000,2320,0.021
98,leonardodicaprio,male,entertainment,1700,54200000,1690,0.004
99,robertdowneyjr,male,entertainment,449000,53900000,449000,0.034
100,thv,male,entertainment,76000,53800000,76000,0.239
101,ayutingting92,female,entertainment,11700,53500000,11650,0.001
102,chanelofficial,brand,Beauty & Makeup,5100,53500000,5110,0.001
103,ladygaga,female,entertainment,3600,53500000,3580,0.015
104,jbalvin,male,entertainment,13100,52800000,13070,0.012
105,michelleobama,,Finance,691000,51900000,691000,0.008
106,kritisanon,female,entertainment,2800,51800000,2820,0.013000000000000001
107,hudabeauty,female,Beauty & Makeup,2400,51600000,2360,0.001
108,adele,female,entertainment,430000,51000000,430000,0.068
109,krisjenner,male,entertainment,6500,50900000,6490,0.006999999999999999
110,blackpinkofficial,female,entertainment,1600,50900000,1580,0.027000000000000003
111,433,community,"Health, Sports & Fitness",21200,50600000,21210,0.013000000000000001
112,jamesrodriguez10,male,"Health, Sports & Fitness",1100,50200000,1090,0.015
113,louisvuitton,brand,fashion,6600,50100000,6630,0.002
114,lelepons,female,entertainment,2500,50000000,2530,0.028999999999999998
115,nusr_et,male,food,2400,49900000,2400,0.011000000000000001
116,gucci,brand,fashion,9200,49800000,9150,0.002
117,jokowi,male,News & Politics,3900,49600000,3930,0.005
118,haileybieber,female,entertainment,2000,49600000,2029,0.035
119,jungkook.97,,,87000,49200000,87000,0.152
120,charlidamelio,female,entertainment,228000,48700000,228000,0.054000000000000006
121,dovecameron,male,entertainment,199000,48400000,199000,0.027999999999999997
122,harrystyles,male,entertainment,659000,47900000,659000,0.085
123,vanessahudgens,female,entertainment,4300,47900000,4310,0.008
124,larissamanoela,female,entertainment,5400,47900000,5440,0.006999999999999999
125,stephencurry30,male,"Health, Sports & Fitness",1100,47800000,1090,0.018000000000000002
126,zayn,male,entertainment,176000,47600000,176000,0.083
127,travisscott,male,entertainment,3200,47200000,3170,0.057
128,daddyyankee,male,entertainment,76000,47000000,76000,0.013000000000000001
129,vancityreynolds,male,entertainment,718000,46900000,718000,0.019
130,j.m,female,entertainment,31000,46500000,31000,0.266
131,theweeknd,male,entertainment,758000,46500000,758000,0.026000000000000002
132,5.min.crafts,brand,Craft/DIY,15500,46200000,15480,0.001
133,thenotoriousmma,male,"Health, Sports & Fitness",3400,46200000,3370,0.016
134,natgeotravel,brand,photography,17200,46000000,17240,0.002
135,maisa,male,entertainment,1600,45800000,1560,0.009000000000000001
136,nikefootball,brand,"Health, Sports & Fitness",1800,45400000,1830,0.004
137,jannatzubair29,female,entertainment,1700,45200000,1740,0.021
138,varundvn,male,entertainment,2000,44900000,1960,0.018000000000000002
139,badbunnypr,male,entertainment,16000,44600000,16000,0.09699999999999999
140,hrithikroshan,male,entertainment,636000,44600000,636000,0.028999999999999998
141,gusttavolima,male,entertainment,5000,43900000,5020,0.008
142,buzzfeedtasty,community,food,10100,43900000,10120,0.001
143,kapilsharma,male,entertainment,1100,43800000,1060,0.015
144,brunamarquezine,female,entertainment,3100,43700000,3060,0.013999999999999999
145,norafatehi,female,entertainment,1800,43600000,1810,0.026000000000000002
146,ranveersingh,male,entertainment,1800,42500000,1800,0.015
147,dior,female,Beauty & Makeup,10100,42300000,10090,0.001
148,uarmyhope,,fashion,171000,42200000,171000,0.185
149,georginagio,female,fashion,778000,42200000,778000,0.057
150,cznburak,male,entertainment,1800,42200000,1830,0.021
151,jin,male,,100000,42100000,100000,0.23
152,laliga,community,"Health, Sports & Fitness",37700,41900000,37730,0.001
153,voguemagazine,brand,fashion,11000,41800000,10990,0.003
154,britneyspears,female,entertainment,3200,41700000,3210,0.012
155,teddysphotos,male,entertainment,64000,41400000,64000,0.012
156,virginia,female,fashion,2000,41400000,1990,0.04
157,saraalikhan95,female,entertainment,889000,41400000,889000,0.023
158,marinaruybarbosa,female,entertainment,2100,41200000,2120,0.006
159,agustd,,,83000,41200000,83000,0.253
160,princessyahrini,female,entertainment,4600,41200000,4570,0.001
161,jenniferaniston,female,entertainment,110000,41100000,110000,0.057999999999999996
162,worldstar,community,entertainment,101800,41000000,101810,0.001
163,andresiniesta8,male,"Health, Sports & Fitness",2100,40800000,2090,0.004
164,natashawilona12,female,entertainment,1200,40500000,1240,0.008
165,rkive,male,entertainment,120000,40300000,120000,0.153
166,mahi7781,male,"Health, Sports & Fitness",107000,40100000,107000,0.109
167,liverpoolfc,community,"Health, Sports & Fitness",20500,39900000,20460,0.005
168,prattprattpratt,male,entertainment,753000,39900000,753000,0.011000000000000001
169,addisonraee,male,entertainment,325000,39500000,325000,0.05
170,wizkhalifa,male,entertainment,37000,39400000,37000,0.008
171,parineetichopra,female,entertainment,1400,39200000,1350,0.009000000000000001
172,anushkasen0408,female,entertainment,5500,39000000,5470,0.015
173,chrissyteigen,female,entertainment,5100,38600000,5110,0.006999999999999999
174,hm,brand,fashion,7500,38500000,7480,0.001
175,wesleysafadao,male,entertainment,9000,38300000,9020,0.003
176,marvelstudios,community,entertainment,2800,38200000,2810,0.013000000000000001
177,houseofhighlights,male,"Health, Sports & Fitness",26900,37900000,26920,0.008
178,tyga,,entertainment,27000,37700000,27000,0.017
179,eminem,male,entertainment,721000,37600000,721000,0.024
180,sachintendulkar,male,"Health, Sports & Fitness",1100,37500000,1070,0.017
181,danialves,male,"Health, Sports & Fitness",3400,37400000,3400,0.008
182,gisel_la,female,entertainment,10200,37400000,10170,0.002
183,blakelively,male,entertainment,121000,37000000,121000,0.055999999999999994
184,chelseafc,community,"Health, Sports & Fitness",17300,36600000,17290,0.006
185,shahidkapoor,male,entertainment,1200,36600000,1180,0.024
186,kimberly.loaiza,female,entertainment,578000,36600000,578000,0.044000000000000004
187,toni.kr8s,male,"Health, Sports & Fitness",1000,36600000,970,0.012
188,antogriezmann,male,"Health, Sports & Fitness",872000,36400000,872000,0.018000000000000002
189,mercedesbenz,brand,technology,18500,36400000,18480,0.003
190,nattinatasha,female,entertainment,54000,36100000,54000,0.013000000000000001
191,tigerjackieshroff,male,entertainment,2200,36100000,2170,0.019
192,lunamaya,female,entertainment,4200,36100000,4170,0.002
193,mancity,male,"Health, Sports & Fitness",19600,36000000,19560,0.004
194,disney,brand,entertainment,7700,35800000,7700,0.003
195,barackobama,male,News & Politics,743000,35500000,743000,0.017
196,fcbayern,male,"Health, Sports & Fitness",16800,35400000,16780,0.006
197,colesprouse,male,entertainment,1100,35300000,1140,0.035
198,shaymitchell,male,entertainment,6300,35100000,6310,0.012
199,ivetesangalo,female,entertainment,7800,35000000,7770,0.004
200,paollaoliveirareal,female,entertainment,4800,34900000,4780,0.006999999999999999
